CUSTOMER ID,GENDER,AGE,INCOME,EXPERIENCE SCORE,LOYALTY GROUP,ENROLLMENT DATE,HOUSEHOLD SIZE,MARITAL STATUS
10001,0,64," $133,498 ",5,enrolled,3/6/2013,4,Single
10002,0,42," $94,475 ",9,not enrolled,NA,6,Married
10003,0,40," $88,610 ",9,enrolled,9/2/2010,5,Married
10004,0,38," $84,313 ",8,enrolled,4/6/2015,1,Single
10005,0,30," $51,498 ",3,not enrolled,NA,1,Single
10006,1,63," $132,893 ",1,not enrolled,NA,4,Married
10007,0,33," $65,002 ",9,enrolled,1/1/2014,4,Married
10008,0,49," $115,672 ",9,enrolled,5/27/2009,6,Single
10009,0,44," $101,741 ",9,enrolled,1/6/2006,3,Married
10010,0,36," $76,994 ",2,not enrolled,NA,2,Married
10011,0,18," $20,256 ",6,not enrolled,NA,2,Married
10012,1,44," $101,805 ",2,not enrolled,NA,2,Married
10013,0,40," $88,829 ",5,not enrolled,NA,1,Divorced
10014,0,40," $88,833 ",1,not enrolled,NA,1,Single
10015,0,31," $57,251 ",9,enrolled,1/17/2005,1,Single
10016,1,39," $86,025 ",3,not enrolled,NA,2,Married
10017,0,40," $89,059 ",8,enrolled,6/27/2009,4,Married
10018,0,47," $112,035 ",5,enrolled,2/15/2010,2,Single
10019,0,69," $137,128 ",7,enrolled,8/27/2009,4,Married
10020,1,32," $59,964 ",10,not enrolled,NA,5,Married
10021,1,45," $105,964 ",8,enrolled,6/5/2008,3,Married
10022,1,46," $110,934 ",5,enrolled,6/6/2005,4,Married
10023,1,56," $121,940 ",9,enrolled,5/12/2013,3,Married
10024,1,30," $51,529 ",10,not enrolled,NA,4,Married
10025,1,48," $113,190 ",8,enrolled,10/1/2013,3,Single
10026,1,57," $123,094 ",8,enrolled,10/6/2011,1,Single
10027,0,33," $65,174 ",5,enrolled,2/14/2008,6,Married
10028,1,19," $22,972 ",8,not enrolled,NA,2,Married
10029,0,22," $32,168 ",7,enrolled,9/8/2011,1,Divorced
10030,0,84," $144,108 ",6,enrolled,10/23/2010,2,Married
10031,1,34," $69,519 ",9,not enrolled,NA,4,Married
10032,0,18," $20,447 ",5,enrolled,9/7/2015,2,Single
10033,1,25," $39,485 ",1,not enrolled,NA,1,Single
10034,1,42," $95,058 ",7,enrolled,8/28/2004,5,Married
10035,1,23," $34,628 ",6,not enrolled,NA,1,Single
10036,1,22," $32,672 ",10,not enrolled,NA,2,Single
10037,1,31," $57,724 ",9,not enrolled,NA,3,Married
10038,1,49," $116,089 ",7,enrolled,8/18/2010,6,Married
10039,1,55," $121,686 ",8,enrolled,11/16/2004,5,Married
10040,0,29," $48,467 ",10,not enrolled,NA,3,Married
10041,1,22," $32,903 ",6,enrolled,8/19/2014,1,Single
10042,0,37," $80,262 ",3,not enrolled,NA,1,Single
10043,0,33," $65,637 ",6,not enrolled,NA,3,Married
10044,1,33," $65,813 ",1,not enrolled,NA,5,Single
10045,1,83," $143,119 ",10,enrolled,11/12/2009,2,Married
10046,1,23," $34,960 ",8,enrolled,5/23/2014,3,Married
10047,0,26," $41,663 ",8,not enrolled,NA,3,Single
10048,1,35," $75,267 ",1,not enrolled,NA,1,Divorced
10049,0,77," $139,844 ",6,not enrolled,NA,2,Single
10050,1,30," $51,764 ",5,enrolled,7/26/2015,2,Single
10051,1,49," $116,394 ",6,enrolled,7/22/2014,5,Married
10052,0,24," $36,642 ",6,enrolled,4/1/2016,4,Married
10053,1,31," $57,764 ",5,not enrolled,NA,5,Married
10054,0,30," $51,902 ",10,not enrolled,NA,3,Single
10055,1,44," $101,813 ",7,not enrolled,NA,1,Single
10056,1,25," $39,540 ",9,not enrolled,NA,2,Married
10057,1,45," $107,004 ",6,not enrolled,NA,2,Single
10058,0,48," $113,341 ",9,enrolled,11/23/2015,3,Married
10059,0,45," $107,283 ",10,enrolled,10/4/2009,6,Married
10060,1,18," $20,791 ",10,not enrolled,NA,2,Married
10061,1,38," $84,331 ",1,not enrolled,NA,4,Married
10062,1,46," $110,949 ",5,enrolled,3/10/2006,5,Married
10063,1,88," $147,611 ",4,not enrolled,NA,2,Single
10064,1,45," $107,301 ",9,not enrolled,NA,2,Married
10065,0,70," $137,625 ",4,not enrolled,NA,1,Divorced
10066,1,35," $75,282 ",10,enrolled,6/7/2008,4,Married
10067,0,41," $91,697 ",5,not enrolled,NA,2,Divorced
10068,1,53," $119,400 ",8,not enrolled,NA,4,Single
10069,1,21," $28,385 ",9,enrolled,7/20/2014,2,Single
10070,0,34," $69,631 ",10,enrolled,8/9/2012,6,Married
10071,1,34," $70,190 ",6,enrolled,9/9/2013,5,Married
10072,0,25," $39,563 ",5,enrolled,1/18/2010,3,Married
10073,1,32," $60,048 ",5,not enrolled,NA,4,Married
10074,0,33," $66,435 ",8,enrolled,9/18/2009,3,Single
10075,0,67," $135,761 ",9,enrolled,9/5/2012,3,Married
10076,1,26," $41,721 ",9,not enrolled,NA,2,Married
10077,1,40," $89,297 ",7,not enrolled,NA,6,Married
10078,1,28," $45,572 ",8,not enrolled,NA,2,Single
10079,1,34," $70,478 ",6,enrolled,5/19/2006,2,Single
10080,1,69," $137,235 ",9,enrolled,9/3/2013,2,Married
10081,0,36," $77,109 ",5,not enrolled,NA,6,Single
10082,0,45," $107,699 ",9,enrolled,9/21/2013,1,Divorced
10083,0,78," $139,995 ",9,enrolled,9/28/2013,3,Married
10084,0,46," $111,034 ",9,not enrolled,NA,5,Widow/Widower
10085,0,31," $57,925 ",6,enrolled,5/19/2010,6,Married
10086,0,43," $98,237 ",9,not enrolled,NA,2,Single
10087,1,85," $144,142 ",5,enrolled,1/18/2011,3,Married
10088,0,28," $45,575 ",5,enrolled,9/11/2011,1,Single
10089,1,39," $86,038 ",10,enrolled,3/9/2009,3,Single
10090,0,20," $24,369 ",8,enrolled,4/29/2014,1,Single
10091,0,46," $111,338 ",6,enrolled,5/1/2007,1,Single
10092,1,89," $147,823 ",10,enrolled,10/26/2007,1,Widow/Widower
10093,0,53," $119,442 ",6,not enrolled,NA,1,Single
10094,1,53," $119,814 ",7,enrolled,7/4/2009,6,Married
10095,1,45," $107,971 ",8,enrolled,11/18/2005,6,Married
10096,0,36," $77,211 ",7,not enrolled,NA,4,Married
10097,0,43," $98,265 ",6,enrolled,2/12/2015,5,Married
10098,0,29," $48,572 ",3,not enrolled,NA,3,Married
10099,0,84," $144,119 ",5,enrolled,8/17/2005,1,Single
10100,1,47," $112,134 ",8,enrolled,3/17/2012,2,Single
10101,1,20," $24,567 ",9,not enrolled,NA,1,Single
10102,1,24," $36,793 ",7,enrolled,10/30/2014,3,Married
10103,1,30," $51,978 ",7,not enrolled,NA,4,Married
10104,0,19," $23,436 ",10,enrolled,4/30/2015,1,Single
10105,0,33," $66,689 ",8,enrolled,11/29/2004,4,Married
10106,0,44," $101,887 ",5,enrolled,4/27/2010,3,Married
10107,1,52," $118,620 ",7,not enrolled,NA,5,Married
10108,1,27," $43,664 ",8,not enrolled,NA,3,Married
10109,1,36," $77,486 ",6,enrolled,4/19/2015,5,Married
10110,1,30," $52,097 ",1,not enrolled,NA,1,Single
10111,1,23," $34,983 ",10,enrolled,12/22/2013,3,Single
10112,0,28," $45,718 ",4,not enrolled,NA,4,Married
10113,0,34," $70,561 ",1,not enrolled,NA,5,Married
10114,1,26," $41,777 ",10,not enrolled,NA,1,Single
10115,1,43," $98,338 ",5,enrolled,9/12/2010,6,Married
10116,0,30," $52,222 ",7,not enrolled,NA,1,Single
10117,1,67," $135,945 ",5,enrolled,9/25/2004,3,Married
10118,1,88," $147,645 ",7,enrolled,7/4/2007,3,Widow/Widower
10119,0,35," $75,344 ",9,not enrolled,NA,3,Married
10120,0,33," $66,962 ",3,not enrolled,NA,1,Single
10121,0,26," $41,798 ",2,not enrolled,NA,1,Single
10122,0,42," $95,562 ",7,not enrolled,NA,5,Married
10123,1,52," $118,652 ",8,enrolled,1/27/2015,3,Married
10124,1,23," $35,123 ",7,enrolled,9/3/2011,1,Single
10125,1,40," $89,385 ",1,not enrolled,NA,5,Married
10126,0,33," $67,018 ",10,enrolled,11/21/2015,1,Divorced
10127,1,53," $119,822 ",9,enrolled,5/18/2014,6,Married
10128,1,34," $70,906 ",1,not enrolled,NA,2,Married
10129,0,27," $43,932 ",8,not enrolled,NA,3,Married
10130,1,62," $131,013 ",10,enrolled,1/14/2004,4,Married
10131,0,36," $77,924 ",2,not enrolled,NA,4,Single
10132,1,41," $91,751 ",1,not enrolled,NA,2,Single
10133,0,30," $52,429 ",3,not enrolled,NA,3,Married
10134,1,38," $84,362 ",5,not enrolled,NA,3,Married
10135,1,59," $127,154 ",10,enrolled,3/22/2012,1,Single
10136,0,42," $95,616 ",6,not enrolled,NA,6,Widow/Widower
10137,0,89," $147,993 ",5,enrolled,6/15/2006,1,Single
10138,0,73," $137,983 ",7,not enrolled,NA,1,Widow/Widower
10139,1,46," $111,840 ",9,not enrolled,NA,2,Widow/Widower
10140,1,35," $75,688 ",3,not enrolled,NA,3,Married
10141,1,35," $75,713 ",8,not enrolled,NA,1,Single
10142,0,20," $25,008 ",9,enrolled,3/28/2014,2,Married
10143,0,28," $46,858 ",10,enrolled,11/7/2010,2,Single
10144,0,25," $39,602 ",4,not enrolled,NA,2,Married
10145,1,33," $67,457 ",1,not enrolled,NA,5,Married
10146,1,52," $118,664 ",9,not enrolled,NA,5,Married
10147,0,42," $95,638 ",1,not enrolled,NA,6,Married
10148,0,26," $42,245 ",3,not enrolled,NA,1,Single
10149,0,44," $102,159 ",9,enrolled,3/13/2006,3,Married
10150,0,34," $71,225 ",9,not enrolled,NA,1,Single
10151,0,40," $89,416 ",5,not enrolled,NA,1,Divorced
10152,1,49," $116,735 ",6,enrolled,3/28/2009,2,Married
10153,1,52," $118,666 ",4,not enrolled,NA,4,Married
10154,0,51," $118,393 ",7,enrolled,9/2/2011,4,Married
10155,0,40," $89,740 ",8,not enrolled,NA,2,Single
10156,1,44," $102,412 ",6,not enrolled,NA,1,Widow/Widower
10157,0,30," $52,429 ",10,not enrolled,NA,2,Divorced
10158,0,28," $47,118 ",4,not enrolled,NA,2,Married
10159,0,54," $120,514 ",9,not enrolled,NA,6,Married
10160,0,25," $39,710 ",8,not enrolled,NA,3,Single
10161,1,88," $147,682 ",4,not enrolled,NA,2,Widow/Widower
10162,0,20," $25,105 ",8,enrolled,6/27/2014,2,Married
10163,0,74," $138,432 ",8,enrolled,4/12/2015,1,Single
10164,1,45," $108,469 ",6,enrolled,12/15/2009,2,Single
10165,0,30," $52,521 ",2,not enrolled,NA,3,Married
10166,1,33," $68,116 ",5,enrolled,6/13/2005,3,Married
10167,0,23," $35,364 ",9,enrolled,6/14/2013,1,Single
10168,0,60," $128,680 ",6,enrolled,10/29/2005,4,Married
10169,0,37," $80,482 ",8,not enrolled,NA,6,Married
10170,0,19," $23,562 ",6,enrolled,10/29/2015,2,Married
10171,0,90," $148,935 ",9,enrolled,12/22/2009,3,Married
10172,1,20," $25,208 ",7,enrolled,11/26/2014,1,Single
10173,0,45," $108,666 ",9,enrolled,1/27/2007,1,Single
10174,0,43," $98,368 ",8,not enrolled,NA,3,Married
10175,0,60," $129,256 ",6,enrolled,7/26/2014,2,Married
10176,0,30," $52,582 ",4,not enrolled,NA,3,Married
10177,1,61," $130,789 ",9,not enrolled,NA,2,Single
10178,1,87," $146,982 ",9,not enrolled,NA,1,Divorced
10179,1,42," $95,792 ",7,enrolled,11/21/2006,2,Single
10180,0,21," $28,716 ",6,not enrolled,NA,2,Married
10181,1,74," $138,697 ",8,not enrolled,NA,2,Single
10182,0,29," $50,103 ",9,not enrolled,NA,3,Married
10183,0,37," $80,889 ",5,not enrolled,NA,2,Divorced
10184,0,20," $26,032 ",10,not enrolled,NA,2,Married
10185,0,47," $112,412 ",6,enrolled,1/11/2012,3,Married
10186,1,58," $125,493 ",7,enrolled,12/24/2004,2,Single
10187,0,55," $121,777 ",5,enrolled,9/8/2013,2,Divorced
10188,1,55," $121,783 ",8,enrolled,1/2/2005,2,Married
10189,1,19," $23,578 ",8,enrolled,7/20/2014,2,Single
10190,1,90," $149,948 ",5,enrolled,8/28/2004,2,Single
10191,0,18," $21,642 ",8,enrolled,5/18/2015,1,Single
10192,0,49," $117,048 ",6,enrolled,12/6/2004,1,Single
10193,1,53," $119,940 ",9,enrolled,2/2/2004,2,Married
10194,0,83," $143,817 ",4,not enrolled,NA,1,Single
10195,1,43," $98,637 ",5,not enrolled,NA,6,Married
10196,1,65," $134,051 ",9,enrolled,9/12/2005,3,Married
10197,0,56," $121,975 ",6,enrolled,3/31/2011,3,Divorced
10198,1,59," $127,706 ",6,enrolled,8/12/2007,3,Married
10199,0,49," $117,058 ",7,enrolled,2/25/2005,5,Married
10200,0,39," $86,532 ",5,enrolled,7/6/2003,4,Married
10201,1,42," $96,147 ",6,not enrolled,NA,2,Married
10202,0,25," $40,474 ",5,enrolled,2/13/2013,1,Single
10203,1,82," $143,043 ",5,not enrolled,NA,1,Single
10204,0,80," $141,363 ",7,not enrolled,NA,2,Single
10205,0,42," $96,175 ",4,not enrolled,NA,3,Married
10206,0,24," $37,194 ",7,enrolled,11/8/2014,3,Married
10207,0,40," $90,330 ",10,not enrolled,NA,4,Married
10208,1,68," $136,527 ",9,enrolled,6/4/2012,4,Married
10209,1,64," $133,609 ",2,not enrolled,NA,3,Single
10210,1,66," $134,441 ",7,enrolled,4/23/2008,2,Single
10211,1,61," $130,867 ",6,not enrolled,NA,3,Single
10212,0,21," $28,729 ",10,enrolled,2/29/2012,2,Married
10213,1,56," $122,318 ",7,enrolled,5/30/2015,6,Married
10214,0,35," $75,760 ",8,not enrolled,NA,1,Single
10215,0,86," $144,855 ",7,not enrolled,NA,1,Single
10216,0,47," $112,662 ",5,not enrolled,NA,1,Single
10217,1,31," $58,025 ",1,not enrolled,NA,6,Single
10218,1,44," $104,157 ",7,enrolled,11/3/2009,2,Single
10219,0,33," $68,356 ",6,not enrolled,NA,1,Single
10220,0,29," $50,442 ",4,not enrolled,NA,1,Single
10221,0,35," $75,768 ",7,not enrolled,NA,3,Married
10222,0,27," $43,989 ",1,not enrolled,NA,3,Married
10223,0,54," $120,572 ",6,enrolled,10/26/2005,5,Married
10224,1,28," $47,145 ",2,not enrolled,NA,2,Single
10225,1,30," $52,897 ",6,enrolled,10/7/2007,1,Single
10226,0,31," $58,306 ",8,enrolled,5/8/2010,5,Married
10227,1,53," $120,363 ",5,enrolled,9/17/2008,3,Married
10228,1,20," $26,080 ",7,enrolled,5/4/2013,1,Single
10229,1,26," $42,608 ",3,not enrolled,NA,4,Married
10230,0,40," $90,530 ",7,not enrolled,NA,3,Married
10231,1,44," $104,440 ",8,enrolled,4/24/2009,3,Single
10232,0,37," $81,442 ",8,not enrolled,NA,4,Divorced
10233,0,56," $122,366 ",8,enrolled,11/2/2015,6,Single
10234,1,39," $86,561 ",8,enrolled,7/3/2005,4,Divorced
10235,0,41," $92,052 ",9,not enrolled,NA,4,Married
10236,1,22," $32,921 ",8,enrolled,8/2/2011,1,Single
10237,0,52," $118,718 ",10,enrolled,5/14/2007,6,Married
10238,1,87," $147,049 ",10,not enrolled,NA,3,Married
10239,0,28," $47,155 ",3,not enrolled,NA,3,Single
10240,0,30," $53,475 ",6,enrolled,11/15/2012,4,Married
10241,0,18," $22,046 ",10,not enrolled,NA,1,Single
10242,0,32," $60,361 ",6,enrolled,2/24/2010,1,Single
10243,1,39," $86,725 ",7,not enrolled,NA,6,Married
10244,0,41," $92,091 ",9,enrolled,7/24/2004,4,Married
10245,0,34," $71,932 ",5,not enrolled,NA,5,Married
10246,0,18," $22,150 ",3,not enrolled,NA,2,Single
10247,0,45," $108,965 ",6,enrolled,8/31/2014,6,Married
10248,1,50," $118,138 ",8,enrolled,7/8/2007,6,Married
10249,1,67," $135,966 ",8,enrolled,9/14/2003,3,Married
