CUSTOMER ID,GENDER,AGE,INCOME,EXPERIENCE SCORE,LOYALTY GROUP,ENROLLMENT DATE,HOUSEHOLD SIZE,MARITAL STATUS
10250,1,19," $23,760 ",9,enrolled,9/24/2015,1,Single
10251,1,32," $60,662 ",9,enrolled,4/16/2004,2,Married
10252,1,52," $118,728 ",7,enrolled,2/15/2015,5,Married
10253,0,28," $47,194 ",7,enrolled,1/14/2014,4,Married
10254,1,51," $118,444 ",6,enrolled,11/28/2014,5,Single
10255,0,26," $42,906 ",9,enrolled,1/8/2014,3,Married
10256,1,36," $78,449 ",6,enrolled,3/17/2003,1,Divorced
10257,1,23," $35,909 ",5,enrolled,6/1/2012,3,Single
10258,1,83," $144,022 ",8,enrolled,6/16/2014,2,Divorced
10259,0,44," $104,634 ",6,enrolled,6/8/2013,4,Married
10260,0,43," $98,676 ",5,enrolled,6/17/2015,1,Single
10261,0,26," $43,024 ",6,not enrolled,NA,1,Single
10262,0,67," $136,318 ",5,enrolled,5/28/2012,4,Married
10263,1,30," $53,656 ",1,not enrolled,NA,4,Married
10264,1,41," $92,690 ",2,not enrolled,NA,4,Married
10265,1,41," $92,854 ",4,not enrolled,NA,6,Married
10266,0,68," $136,610 ",6,enrolled,3/11/2011,4,Married
10267,0,42," $96,674 ",10,enrolled,12/13/2013,6,Married
10268,0,36," $78,782 ",5,not enrolled,NA,2,Single
10269,1,32," $60,837 ",9,enrolled,3/10/2009,3,Married
10270,1,47," $112,878 ",5,enrolled,7/22/2004,4,Married
10271,1,69," $137,307 ",7,not enrolled,NA,2,Married
10272,0,31," $58,428 ",10,not enrolled,NA,3,Divorced
10273,0,87," $147,087 ",6,enrolled,9/24/2009,2,Single
10274,1,29," $50,472 ",10,not enrolled,NA,4,Married
10275,0,19," $23,770 ",5,enrolled,10/14/2010,2,Single
10276,1,30," $54,192 ",10,enrolled,7/24/2012,3,Married
10277,0,69," $137,361 ",9,enrolled,9/16/2004,3,Married
10278,0,36," $78,819 ",5,not enrolled,NA,3,Married
10279,0,45," $109,231 ",10,not enrolled,NA,1,Single
10280,1,57," $123,261 ",10,enrolled,10/28/2009,6,Married
10281,1,43," $98,841 ",10,not enrolled,NA,1,Divorced
10282,1,37," $82,183 ",4,not enrolled,NA,4,Married
10283,0,37," $82,569 ",6,not enrolled,NA,5,Married
10284,0,39," $86,838 ",6,enrolled,8/17/2005,6,Married
10285,0,72," $137,696 ",9,enrolled,10/31/2005,3,Single
10286,0,36," $79,003 ",1,not enrolled,NA,5,Married
10287,1,45," $109,292 ",5,not enrolled,NA,1,Single
10288,0,41," $93,229 ",6,not enrolled,NA,6,Married
10289,1,50," $118,377 ",7,enrolled,9/15/2007,2,Married
10290,0,62," $131,930 ",8,enrolled,9/9/2010,2,Single
10291,1,64," $133,712 ",4,not enrolled,NA,3,Married
10292,0,21," $28,930 ",1,not enrolled,NA,2,Single
10293,0,25," $40,606 ",2,not enrolled,NA,4,Married
10294,1,89," $148,726 ",10,not enrolled,NA,2,Married
10295,0,21," $29,978 ",6,enrolled,4/25/2013,1,Single
10296,1,30," $54,748 ",10,enrolled,3/29/2012,2,Single
10297,0,26," $43,094 ",9,not enrolled,NA,4,Married
10298,1,21," $30,487 ",10,not enrolled,NA,1,Single
10299,0,32," $63,010 ",3,not enrolled,NA,5,Married
10300,1,40," $90,946 ",10,enrolled,6/21/2014,2,Single
10301,0,24," $37,332 ",10,enrolled,1/15/2015,2,Married
10302,1,36," $79,170 ",5,enrolled,11/4/2008,3,Single
10303,1,37," $82,742 ",2,not enrolled,NA,5,Married
10304,0,64," $133,953 ",9,enrolled,8/14/2012,4,Married
10305,0,28," $47,468 ",10,enrolled,8/6/2014,4,Married
10306,0,77," $139,881 ",7,enrolled,9/3/2012,3,Married
10307,0,25," $41,079 ",8,not enrolled,NA,3,Married
10308,1,26," $43,208 ",5,not enrolled,NA,3,Married
10309,0,59," $127,913 ",4,not enrolled,NA,6,Married
10310,1,20," $26,322 ",6,enrolled,9/29/2013,2,Single
10311,0,28," $47,637 ",5,enrolled,1/1/2012,4,Divorced
10312,0,43," $99,216 ",7,enrolled,4/11/2015,4,Married
10313,0,34," $72,095 ",7,enrolled,8/7/2011,1,Single
10314,1,39," $86,855 ",8,enrolled,7/9/2009,3,Married
10315,0,40," $91,000 ",8,enrolled,1/22/2014,6,Married
10316,0,35," $75,800 ",6,not enrolled,NA,1,Divorced
10317,0,22," $33,431 ",9,enrolled,6/21/2011,2,Married
10318,1,85," $144,355 ",7,enrolled,11/23/2014,1,Widow/Widower
10319,0,44," $104,674 ",7,enrolled,7/23/2005,5,Married
10320,0,31," $58,630 ",10,not enrolled,NA,4,Married
10321,0,42," $96,905 ",2,not enrolled,NA,5,Married
10322,1,35," $75,844 ",5,enrolled,1/5/2007,3,Married
10323,1,24," $37,348 ",7,enrolled,6/2/2016,2,Married
10324,1,32," $63,075 ",5,not enrolled,NA,4,Married
10325,0,23," $36,141 ",7,enrolled,11/13/2013,4,Married
10326,1,31," $58,994 ",9,not enrolled,NA,2,Single
10327,1,33," $68,625 ",7,enrolled,10/1/2011,3,Married
10328,1,20," $26,414 ",10,enrolled,5/10/2014,1,Single
10329,1,54," $120,837 ",7,enrolled,5/31/2004,2,Married
10330,1,28," $47,987 ",6,enrolled,7/26/2015,1,Single
10331,0,27," $44,465 ",7,enrolled,3/20/2016,2,Single
10332,0,44," $105,346 ",3,not enrolled,NA,3,Divorced
10333,0,24," $37,842 ",8,enrolled,9/13/2011,2,Divorced
10334,1,34," $72,261 ",6,not enrolled,NA,1,Divorced
10335,0,38," $84,917 ",9,not enrolled,NA,4,Married
10336,1,19," $23,823 ",10,enrolled,9/6/2014,1,Single
10337,0,18," $22,422 ",7,enrolled,7/25/2015,1,Single
10338,0,45," $109,385 ",2,not enrolled,NA,5,Married
10339,1,43," $99,245 ",6,enrolled,5/1/2015,2,Married
10340,1,44," $105,391 ",6,enrolled,12/17/2007,5,Married
10341,0,43," $99,456 ",6,not enrolled,NA,6,Single
10342,0,67," $136,511 ",5,enrolled,5/20/2006,2,Widow/Widower
10343,0,45," $109,503 ",4,not enrolled,NA,5,Married
10344,1,36," $79,192 ",1,not enrolled,NA,6,Married
10345,0,43," $99,528 ",2,not enrolled,NA,3,Married
10346,1,56," $123,091 ",5,enrolled,12/27/2006,4,Married
10347,0,35," $76,203 ",6,enrolled,8/22/2012,4,Married
10348,0,86," $146,025 ",7,not enrolled,NA,2,Single
10349,0,45," $109,667 ",5,not enrolled,NA,1,Single
10350,1,33," $68,899 ",7,not enrolled,NA,6,Married
10351,0,21," $30,576 ",7,enrolled,2/11/2013,2,Married
10352,0,39," $86,938 ",8,enrolled,8/9/2014,5,Married
10353,0,28," $48,335 ",4,not enrolled,NA,1,Single
10354,1,49," $117,082 ",10,enrolled,3/31/2010,1,Single
10355,0,73," $138,121 ",2,not enrolled,NA,2,Divorced
10356,1,74," $138,743 ",8,enrolled,9/23/2004,2,Single
10357,0,46," $112,035 ",9,enrolled,11/11/2004,4,Married
10358,0,34," $72,824 ",5,not enrolled,NA,3,Married
10359,1,31," $59,172 ",1,not enrolled,NA,6,Married
10360,1,41," $93,461 ",7,enrolled,12/15/2009,6,Married
10361,0,76," $139,385 ",7,enrolled,1/20/2009,1,Widow/Widower
10362,0,41," $93,545 ",10,enrolled,8/29/2014,1,Divorced
10363,1,20," $26,480 ",6,not enrolled,NA,1,Single
10364,1,49," $117,745 ",8,enrolled,9/18/2012,2,Married
10365,1,41," $93,939 ",8,not enrolled,NA,6,Married
10366,0,24," $38,010 ",9,enrolled,12/24/2016,3,Married
10367,1,34," $73,127 ",5,enrolled,11/26/2014,2,Single
10368,1,55," $121,879 ",7,enrolled,12/1/2009,4,Married
10369,0,47," $112,988 ",7,not enrolled,NA,4,Married
10370,1,39," $87,005 ",1,not enrolled,NA,1,Divorced
10371,1,49," $117,800 ",10,not enrolled,NA,1,Single
10372,0,32," $63,509 ",5,not enrolled,NA,1,Single
10373,1,34," $73,789 ",9,enrolled,10/25/2015,5,Married
10374,0,65," $134,227 ",7,not enrolled,NA,1,Single
10375,1,33," $69,219 ",9,not enrolled,NA,3,Married
10376,1,87," $147,279 ",5,enrolled,3/7/2003,3,Married
10377,0,48," $115,285 ",7,enrolled,3/13/2006,1,Single
10378,1,33," $69,329 ",6,not enrolled,NA,6,Married
10379,0,31," $59,251 ",6,not enrolled,NA,1,Single
10380,1,43," $100,285 ",7,enrolled,6/28/2012,2,Married
10381,0,40," $91,181 ",10,enrolled,7/14/2015,4,Married
10382,0,20," $26,662 ",7,enrolled,2/6/2015,2,Single
10383,0,27," $44,892 ",6,enrolled,6/18/2014,2,Married
10384,1,20," $26,693 ",6,enrolled,2/5/2015,2,Single
10385,0,59," $128,628 ",6,enrolled,9/30/2008,1,Single
10386,1,34," $74,224 ",8,not enrolled,NA,6,Married
10387,1,25," $41,140 ",6,enrolled,9/28/2016,3,Married
10388,0,38," $85,236 ",2,not enrolled,NA,4,Married
10389,1,79," $140,959 ",9,enrolled,8/17/2012,3,Married
10390,1,21," $30,672 ",6,not enrolled,NA,1,Single
10391,1,80," $141,491 ",5,enrolled,8/15/2009,2,Widow/Widower
10392,1,30," $54,768 ",5,enrolled,1/8/2011,4,Married
10393,1,37," $82,821 ",6,not enrolled,NA,6,Married
10394,0,60," $129,671 ",5,enrolled,10/4/2009,1,Widow/Widower
10395,1,23," $36,534 ",4,not enrolled,NA,1,Single
10396,1,45," $109,894 ",9,enrolled,1/21/2004,6,Single
10397,0,76," $139,802 ",7,enrolled,10/30/2009,2,Married
10398,1,39," $87,284 ",7,enrolled,5/31/2008,2,Single
10399,1,75," $139,194 ",6,enrolled,1/11/2013,3,Single
10400,1,36," $79,399 ",9,not enrolled,NA,3,Married
10401,0,49," $117,930 ",1,not enrolled,NA,1,Divorced
10402,0,72," $137,854 ",6,enrolled,12/21/2015,2,Single
10403,1,30," $55,584 ",2,not enrolled,NA,4,Married
10404,1,31," $59,452 ",9,enrolled,9/6/2008,2,Married
10405,0,80," $141,953 ",7,not enrolled,NA,3,Married
10406,1,33," $69,375 ",1,not enrolled,NA,1,Single
10407,0,28," $48,357 ",2,not enrolled,NA,4,Single
10408,1,90," $149,999 ",9,enrolled,8/18/2006,1,Single
10409,0,38," $85,265 ",10,not enrolled,NA,5,Divorced
10410,1,38," $85,535 ",6,not enrolled,NA,1,Single
10411,0,62," $132,397 ",7,enrolled,9/27/2006,4,Married
10412,1,43," $100,773 ",4,not enrolled,NA,2,Single
10413,1,19," $24,099 ",8,enrolled,3/9/2015,1,Single
10414,0,36," $79,654 ",5,not enrolled,NA,3,Single
10415,1,63," $133,056 ",7,enrolled,11/1/2015,4,Married
10416,1,22," $33,744 ",10,enrolled,12/28/2012,1,Single
10417,0,54," $120,908 ",10,enrolled,8/14/2014,1,Widow/Widower
10418,1,45," $110,368 ",1,not enrolled,NA,6,Married
10419,0,63," $133,437 ",3,not enrolled,NA,3,Married
10420,0,30," $55,901 ",10,enrolled,3/3/2011,1,Single
10421,1,22," $33,875 ",9,not enrolled,NA,1,Single
10422,0,41," $94,129 ",7,not enrolled,NA,2,Single
10423,1,32," $63,610 ",9,not enrolled,NA,2,Married
10424,1,39," $87,811 ",2,not enrolled,NA,3,Married
10425,1,45," $110,662 ",6,enrolled,6/15/2004,3,Divorced
10426,1,35," $76,561 ",3,not enrolled,NA,1,Single
10427,0,78," $140,212 ",7,not enrolled,NA,3,Married
10428,1,45," $110,876 ",10,enrolled,5/24/2013,2,Single
10429,0,32," $63,745 ",1,not enrolled,NA,1,Single
10430,0,24," $38,077 ",5,enrolled,1/8/2012,3,Married
10431,1,48," $115,403 ",7,enrolled,2/6/2007,1,Divorced
10432,1,36," $80,054 ",9,not enrolled,NA,2,Divorced
10433,0,32," $63,953 ",5,enrolled,12/1/2005,6,Married
10434,1,26," $43,322 ",9,enrolled,8/1/2013,2,Married
10435,1,69," $137,479 ",8,enrolled,1/31/2015,3,Single
10436,1,40," $91,198 ",10,not enrolled,NA,2,Single
10437,1,44," $105,564 ",5,enrolled,6/6/2004,4,Married
10438,1,57," $123,493 ",8,not enrolled,NA,5,Married
10439,1,39," $88,064 ",2,not enrolled,NA,6,Married
10440,1,43," $100,924 ",6,not enrolled,NA,2,Divorced
10441,0,52," $118,757 ",10,enrolled,4/8/2004,1,Single
10442,0,25," $41,206 ",6,not enrolled,NA,3,Single
10443,0,31," $59,857 ",6,enrolled,12/18/2010,1,Single
10444,1,64," $133,969 ",6,not enrolled,NA,4,Married
10445,1,24," $39,060 ",10,enrolled,2/25/2013,3,Married
10446,1,36," $80,066 ",3,not enrolled,NA,3,Married
10447,1,58," $126,743 ",9,not enrolled,NA,5,Married
10448,0,20," $27,269 ",5,enrolled,9/17/2015,1,Single
10449,0,29," $50,528 ",10,enrolled,9/18/2011,3,Married
10450,0,39," $88,211 ",6,not enrolled,NA,3,Married
10451,1,30," $56,476 ",6,not enrolled,NA,1,Single
10452,1,27," $45,173 ",9,enrolled,3/11/2014,3,Married
10453,1,20," $27,769 ",4,not enrolled,NA,2,Married
10454,1,18," $22,430 ",8,enrolled,5/31/2015,2,Married
10455,1,66," $135,094 ",6,not enrolled,NA,3,Married
10456,0,37," $83,261 ",3,not enrolled,NA,4,Married
10457,0,53," $120,432 ",8,enrolled,3/14/2009,3,Single
10458,0,54," $121,034 ",5,enrolled,7/26/2004,6,Married
10459,1,37," $83,419 ",8,not enrolled,NA,5,Married
10460,0,21," $32,085 ",10,enrolled,8/11/2014,1,Single
10461,0,68," $137,125 ",10,not enrolled,NA,4,Married
10462,1,40," $91,696 ",1,not enrolled,NA,1,Widow/Widower
10463,0,52," $119,100 ",1,not enrolled,NA,1,Single
10464,1,34," $74,351 ",7,not enrolled,NA,6,Married
10465,0,79," $141,196 ",8,enrolled,4/29/2008,2,Single
10466,1,51," $118,578 ",10,enrolled,6/6/2014,6,Married
10467,1,35," $76,690 ",5,not enrolled,NA,6,Married
10468,0,27," $45,266 ",5,not enrolled,NA,1,Single
10469,1,18," $22,928 ",10,enrolled,8/23/2015,1,Single
10470,1,49," $118,003 ",7,enrolled,11/16/2007,1,Single
10471,1,78," $140,958 ",10,enrolled,10/6/2009,1,Divorced
10472,1,35," $76,751 ",3,not enrolled,NA,4,Divorced
10473,1,86," $146,942 ",9,enrolled,10/21/2003,1,Single
10474,1,48," $115,597 ",8,enrolled,5/7/2012,2,Single
10475,1,54," $121,106 ",9,enrolled,12/20/2009,3,Married
10476,1,38," $85,638 ",5,enrolled,11/22/2004,6,Married
10477,1,41," $94,256 ",9,enrolled,10/27/2009,4,Married
10478,1,32," $64,651 ",6,not enrolled,NA,4,Married
10479,0,22," $34,154 ",7,enrolled,11/28/2013,2,Single
10480,1,26," $43,492 ",7,enrolled,1/8/2016,4,Married
10481,1,26," $43,607 ",8,not enrolled,NA,1,Single
10482,1,57," $124,750 ",6,enrolled,3/29/2013,3,Married
10483,1,54," $121,128 ",6,enrolled,12/25/2011,4,Married
10484,0,80," $142,118 ",8,enrolled,9/4/2007,1,Single
10485,0,38," $85,664 ",6,not enrolled,NA,4,Married
10486,0,25," $41,546 ",8,not enrolled,NA,1,Single
10487,0,41," $94,303 ",5,enrolled,1/5/2006,3,Married
10488,0,23," $36,551 ",6,enrolled,9/1/2013,3,Married
10489,0,45," $110,916 ",4,not enrolled,NA,2,Married
10490,0,77," $139,940 ",10,enrolled,4/5/2015,3,Widow/Widower
10491,0,39," $88,351 ",8,enrolled,12/16/2006,1,Divorced
10492,0,33," $69,460 ",6,enrolled,3/19/2010,3,Married
10493,1,81," $142,552 ",9,enrolled,9/12/2007,3,Married
10494,1,32," $64,911 ",9,enrolled,8/24/2004,2,Single
10495,0,30," $56,675 ",4,not enrolled,NA,1,Single
10496,0,47," $113,125 ",7,enrolled,1/23/2014,2,Single
10497,0,49," $118,108 ",7,enrolled,10/1/2007,1,Single
10498,0,42," $97,353 ",8,enrolled,5/21/2009,5,Married
10499,1,22," $34,424 ",1,not enrolled,NA,2,Single
10500,1,34," $75,114 ",9,not enrolled,NA,3,Divorced
